Movie_Title,Movie_URL,Movie_Cover,Release_Date,Genre,Movie_Directors
"Charlie, mon héros",https://www.imdb.com/title/tt0096787/?ref_=fn_al_tt_1,"https://m.media-amazon.com/images/M/MV5BNzQwZWNlMzktZjBhYy00MDFkLTg0MjktODNiOWZmOGI5N2FjXkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_QL75_UY74_CR1,0,50,74_.jpg",1989,,"Dom DeLuise, Burt Reynolds"
All American,https://www.imdb.com/title/tt7414406/?ref_=fn_al_tt_2,"https://m.media-amazon.com/images/M/MV5BNjA2OTIxZmYtMDI4OC00NjJlLTgxNzEtYmJlMmM2MGUwNTk4XkEyXkFqcGdeQXVyODUzNDU3NTA@._V1_QL75_UY74_CR5,0,50,74_.jpg",2018–,Série télévisée,Série télévisée
All Ladies Do It,https://www.imdb.com/title/tt0104014/?ref_=fn_al_tt_3,"https://m.media-amazon.com/images/M/MV5BNTYxZWVkYjAtZDg3Zi00OTViLWI2ZjYtODc3MTA4Njc3M2Y4XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_QL75_UY74_CR1,0,50,74_.jpg",1992,,"Claudia Koll, Paolo Lanza"
All Creatures Great and Small,https://www.imdb.com/title/tt10590066/?ref_=fn_al_tt_4,"https://m.media-amazon.com/images/M/MV5BZGU5NGRiMjAtMTJhYy00ZmNjLWJiNzktYTMwZTNhNzI1NTM5XkEyXkFqcGdeQXVyNDk3ODk4OQ@@._V1_QL75_UX50_CR0,8,50,74_.jpg",2020–,Série télévisée,Série télévisée
Sans jamais nous connaître,https://www.imdb.com/title/tt21192142/?ref_=fn_al_tt_5,"https://m.media-amazon.com/images/M/MV5BMWRiZWRiYjYtMGVkMy00YWQ0LTkzZDMtMzkyZWM4NWViN2FhXkEyXkFqcGc@._V1_QL75_UY74_CR1,0,50,74_.jpg",2023,,"Andrew Scott, Paul Mescal"
For All Mankind,https://www.imdb.com/title/tt7772588/?ref_=fn_al_tt_6,"https://m.media-amazon.com/images/M/MV5BMmNhY2U5ZTMtYTRjNS00MWRlLThmOTUtNTBlNDUyYWUyMTZkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX50_CR0,1,50,74_.jpg",2019–,Série télévisée,Série télévisée
Toute la lumière que nous ne pouvons voir,https://www.imdb.com/title/tt15320362/?ref_=fn_al_tt_7,"https://m.media-amazon.com/images/M/MV5BNTZmZTdlY2QtMjVhYS00ZmJlLWExYTctMTQwNWQ5ZTc5ODE0XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_QL75_UX50_CR0,0,50,74_.jpg",2023,Mini-série télévisée,Mini-série télévisée
All in the Family,https://www.imdb.com/title/tt0066626/?ref_=fn_al_tt_8,"https://m.media-amazon.com/images/M/MV5BNGFlMjM4ZDQtZmY3MS00NjRiLWE0MjMtOGFiNzcxMjlmNjI5XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_QL75_UX50_CR0,1,50,74_.jpg",1971–1979,Série télévisée,Série télévisée
All of Us Are Dead,https://www.imdb.com/title/tt14169960/?ref_=fn_al_tt_9,"https://m.media-amazon.com/images/M/MV5BZDY4ZmZhNzMtNjdkMC00NTE3LWFjYzQtOGE4OTllOGY1NTk5XkEyXkFqcGc@._V1_QL75_UX50_CR0,0,50,74_.jpg",2022–,Série télévisée,Série télévisée
All About Anna,https://www.imdb.com/title/tt0349080/?ref_=fn_al_tt_10,"https://m.media-amazon.com/images/M/MV5BMjcyMDg3MTcyMF5BMl5BanBnXkFtZTcwNjIzMjA0MQ@@._V1_QL75_UY74_CR2,0,50,74_.jpg",2005,Vidéo,Vidéo
De si jolis chevaux,https://www.imdb.com/title/tt0149624/?ref_=fn_al_tt_11,"https://m.media-amazon.com/images/M/MV5BZmI1N2Y4NTYtMzM0NS00YmNhLTk4MGUtYzg3NWE4Y2JlNjlkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX50_CR0,0,50,74_.jpg",2000,,"Matt Damon, Penélope Cruz"
Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=fn_al_tt_12,"https://m.media-amazon.com/images/M/MV5BZTQ4YTk5NmUtOGEzNi00ZjY1LTg5ZjItNDUyOTk0YWJiZDFiXkEyXkFqcGdeQXVyNjA5ODQxMDI@._V1_QL75_UY74_CR1,0,50,74_.jpg",2022,,"Michelle Yeoh, Stephanie Hsu"
All American: Homecoming,https://www.imdb.com/title/tt14088994/?ref_=fn_al_tt_13,"https://m.media-amazon.com/images/M/MV5BYzkzZjk1MmYtZTRiZC00MDA4LTg1ZjItYmJjN2UyMWYyM2ZkXkEyXkFqcGdeQXVyODUzNDU3NTA@._V1_QL75_UY74_CR5,0,50,74_.jpg",2022–2024,Série télévisée,Série télévisée
Les hommes du président,https://www.imdb.com/title/tt0074119/?ref_=fn_al_tt_14,"https://m.media-amazon.com/images/M/MV5BYjVkMTBiYTMtMTM5ZS00MzY2LWIwMzktZjI1NDIyZGE1OWJmXkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_QL75_UX50_CR0,1,50,74_.jpg",1976,,"Dustin Hoffman, Robert Redford"
La force du destin,https://www.imdb.com/title/tt0065272/?ref_=fn_al_tt_15,"https://m.media-amazon.com/images/M/MV5BZGM3NjMzY2UtMzQ5Yi00NzdiLTgxNTUtY2JkNjNlMzE3YTcyXkEyXkFqcGc@._V1_QL75_UY74_CR12,0,50,74_.jpg",1970–2011,Série télévisée,Série télévisée
All That,https://www.imdb.com/title/tt0111875/?ref_=fn_al_tt_16,"https://m.media-amazon.com/images/M/MV5BZjk4NTc1MjYtYmI2Yy00NzRjLTkwNmItOGM1NjExMThlNzhkXkEyXkFqcGdeQXVyNjc0MjkzNjc@._V1_QL75_UX50_CR0,1,50,74_.jpg",1994–2020,Série télévisée,Série télévisée
All Rise,https://www.imdb.com/title/tt10329042/?ref_=fn_al_tt_17,"https://m.media-amazon.com/images/M/MV5BYzBkN2E2Y2MtMjk1NS00YzMzLWJjODItYzFhYWE1Y2U1Yzk5XkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_QL75_UX50_CR0,0,50,74_.jpg",2019–2023,Série télévisée,Série télévisée
Agatha All Along,https://www.imdb.com/title/tt15571732/?ref_=fn_al_tt_18,"https://m.media-amazon.com/images/M/MV5BOWRjZDZhNmEtN2FiYi00N2Y5LTgwNTYtZGJlMzBhYmE5MmRhXkEyXkFqcGc@._V1_QL75_UX50_CR0,0,50,74_.jpg",2024–,Mini-série télévisée,Mini-série télévisée
Que le spectacle commence...,https://www.imdb.com/title/tt0078754/?ref_=fn_al_tt_19,"https://m.media-amazon.com/images/M/MV5BNTZiM2I4ZDQtMDUzYi00Nzk4LWFmM2UtZjAxODU2NTQwMTFlXkEyXkFqcGdeQXVyMjExMzI0OTg@._V1_QL75_UY74_CR4,0,50,74_.jpg",1979,,"Roy Scheider, Jessica Lange"
All Hallows' Eve,https://www.imdb.com/title/tt2900624/?ref_=fn_al_tt_20,"https://m.media-amazon.com/images/M/MV5BYTUyMGVhMzUtZmY3NS00MzJkLTkxZjQtNzUyZmY5ZDQ1YTZiXkEyXkFqcGdeQXVyMjQ0OTA1Nzc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2013,,"Katie Maguire, Catherine A. Callahan"
Love & Secrets,https://www.imdb.com/title/tt1175709/?ref_=fn_al_tt_21,"https://m.media-amazon.com/images/M/MV5BMTcwMjIyMTc2Nl5BMl5BanBnXkFtZTcwOTQyMzc5Mw@@._V1_QL75_UX50_CR0,0,50,74_.jpg",2010,,"Ryan Gosling, Kirsten Dunst"
Je ne vois que toi,https://www.imdb.com/title/tt4486986/?ref_=fn_al_tt_22,"https://m.media-amazon.com/images/M/MV5BNzBlYWE1MWUtMGY0YS00OWRjLTk4ZmEtODUzNWI1ZDJmNGUzXkEyXkFqcGdeQXVyMTEyOTQ1OTk4._V1_QL75_UX50_CR0,1,50,74_.jpg",2016,,"Blake Lively, Jason Clarke"
All Creatures Great and Small,https://www.imdb.com/title/tt0075472/?ref_=fn_al_tt_23,"https://m.media-amazon.com/images/M/MV5BMzU2Mjg1OTAtOTc3ZS00MTk4LTliYWEtZWU1OTk2YTg3MzdkXkEyXkFqcGdeQXVyMTgxOTIzNzk@._V1_QL75_UX50_CR0,1,50,74_.jpg",1978–1990,Série télévisée,Série télévisée
Tout l'argent du monde,https://www.imdb.com/title/tt5294550/?ref_=fn_al_tt_24,"https://m.media-amazon.com/images/M/MV5BZDVkNDk3NjgtMTBiMS00YTM5LTkxZTktMzlkYWEzNzIzOTA2XkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_QL75_UY74_CR3,0,50,74_.jpg",2017,,"Michelle Williams, Christopher Plummer"
All Saints,https://www.imdb.com/title/tt0163924/?ref_=fn_al_tt_25,"https://m.media-amazon.com/images/M/MV5BZWMzMmU1ZjYtNTI5NS00YzkxLTgxZDctYmY3NTQ2NzNiOTJhXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_QL75_UY74_CR2,0,50,74_.jpg",1998–2009,Série télévisée,Série télévisée
Ève...,https://www.imdb.com/title/tt0042192/?ref_=fn_al_tt_26,"https://m.media-amazon.com/images/M/MV5BMTgyNjAxMDcyOV5BMl5BanBnXkFtZTgwMzI4NzQ0MjE@._V1_QL75_UY74_CR3,0,50,74_.jpg",1950,,"Bette Davis, Anne Baxter"
All the Queen's Men,https://www.imdb.com/title/tt14321632/?ref_=fn_al_tt_27,"https://m.media-amazon.com/images/M/MV5BY2Q0MzQwZGEtMjk4ZC00MTgzLWEyOGEtMzU2ZjVhMDI2N2RhXkEyXkFqcGdeQXVyMTAxNzQ1NzI@._V1_QL75_UX50_CR0,1,50,74_.jpg",2021–,Série télévisée,Série télévisée
Bones and All,https://www.imdb.com/title/tt10168670/?ref_=fn_al_tt_28,"https://m.media-amazon.com/images/M/MV5BMjcxOWE1ZTItOWIyZS00YzliLWEzYmEtM2RhNTJlNDA1ODAyXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_QL75_UY74_CR3,0,50,74_.jpg",2022,,"Timothée Chalamet, Taylor Russell"
Elle est trop bien,https://www.imdb.com/title/tt0160862/?ref_=fn_al_tt_29,"https://m.media-amazon.com/images/M/MV5BY2Y0N2YyOTQtMGNiYy00ZDViLTgxYmItODkxNzlkMWVjNTFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX50_CR0,1,50,74_.jpg",1999,,"Freddie Prinze Jr., Rachael Leigh Cook"
All Is Lost,https://www.imdb.com/title/tt2017038/?ref_=fn_al_tt_30,"https://m.media-amazon.com/images/M/MV5BYzkxOGQxMGYtMTk2OS00ZjY1LTkyNmMtMWE1MWZmY2YwZmQ4XkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_QL75_UY74_CR2,0,50,74_.jpg",2013,,Robert Redford
All Eyes Off Me,https://www.imdb.com/title/tt14043818/?ref_=fn_al_tt_31,"https://m.media-amazon.com/images/M/MV5BOGU5NDFmMWQtYmRmYS00YWM4LWExMjEtODU2ZWM3Yjk0MzE5XkEyXkFqcGc@._V1_QL75_UY74_CR3,0,50,74_.jpg",2021,,"Elisheva Weil, Leib Levin"
All We Imagine as Light,https://www.imdb.com/title/tt32086077/?ref_=fn_al_tt_32,"https://m.media-amazon.com/images/M/MV5BMzI5YjBlY2YtNGE1Mi00MTk0LWFjNWItMWYyNzA5NjI1YzczXkEyXkFqcGdeQXVyNzI2NzU1ODc@._V1_QL75_UY74_CR1,0,50,74_.jpg",2024,,"Kani Kusruti, Divya Prabha"
Les Suprêmes,https://www.imdb.com/title/tt13699132/?ref_=fn_al_tt_33,"https://m.media-amazon.com/images/M/MV5BZTBkYjcyZjItY2FhYi00OWNiLWIwNjMtNzJiNWViYjE0MjE1XkEyXkFqcGc@._V1_QL75_UY74_CR5,0,50,74_.jpg",2024,,"Aunjanue Ellis-Taylor, Sanaa Lathan"
All Eyez on Me,https://www.imdb.com/title/tt1666185/?ref_=fn_al_tt_34,"https://m.media-amazon.com/images/M/MV5BMTc5NzQ4NzU4OF5BMl5BanBnXkFtZTgwNTkxMzE0MjI@._V1_QL75_UX50_CR0,1,50,74_.jpg",2017,,"Demetrius Shipp Jr., Danai Gurira"
Un homme pour l'éternité,https://www.imdb.com/title/tt0060665/?ref_=fn_al_tt_35,"https://m.media-amazon.com/images/M/MV5BYTA2OWUwZjMtNGJjMC00MDNiLWI0ZTctZTZiNmNmMjhhNDllXkEyXkFqcGdeQXVyMTM2ODk1OTQ@._V1_QL75_UY74_CR2,0,50,74_.jpg",1966,,"Paul Scofield, Wendy Hiller"
All-Star Weekend,https://www.imdb.com/title/tt2461172/?ref_=fn_al_tt_36,"https://m.media-amazon.com/images/M/MV5BMWVlNWYyZGYtMmEyZi00OWUyLWIzNjgtNjM5YzE5NmI5ZGIwXkEyXkFqcGc@._V1_QL75_UX50_CR0,13,50,74_.jpg",1966,,"Paul Scofield, Wendy Hiller"
All My Friends Are Dead,https://www.imdb.com/title/tt9567458/?ref_=fn_al_tt_37,"https://m.media-amazon.com/images/M/MV5BZWI1ZjNjZDMtYzE3OS00YTlhLTk4OTEtNTA2MGMzOTk0Y2I3XkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2024,,"Jade Pettyjohn, JoJo Siwa"
All Her Fault,https://www.imdb.com/title/tt31314751/?ref_=fn_al_tt_38,,Mini-série télévisée,,"Sarah Snook, Dakota Fanning"
Le couteau par la lame,https://www.imdb.com/title/tt3706352/?ref_=fn_al_tt_39,"https://m.media-amazon.com/images/M/MV5BNTZhNDM0MGItYjIwYS00NTMzLWIxYmUtZjIwM2Q4NDhjY2EyXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_QL75_UY74_CR0,0,50,74_.jpg",2022,,"Goksin Erdemli, Kasia Madera"
All About,https://www.imdb.com/title/tt14966226/?ref_=fn_al_tt_40,"https://m.media-amazon.com/images/M/MV5BMGE5ZmRhOWMtMDhhMi00MjAxLTliZjMtZjQyMDU4ZjRiMzg1XkEyXkFqcGc@._V1_QL75_UX50_CR0,0,50,74_.jpg",2021–,Série télévisée,Série télévisée
All About Albert,https://www.imdb.com/title/tt2390361/?ref_=fn_al_tt_41,"https://m.media-amazon.com/images/M/MV5BY2IwNzFiMDItZTAyYy00NjA3LTg1ODctYTNkNDYyNTgwMDkyXkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_QL75_UY74_CR3,0,50,74_.jpg",2013,,"Julia Louis-Dreyfus, James Gandolfini"
"Le Diable, tout le temps",https://www.imdb.com/title/tt7395114/?ref_=fn_al_tt_42,"https://m.media-amazon.com/images/M/MV5BOTgxMDA4ZTItODc5MC00ZDk3LThjOWQtNTc3ZDQ3NzY3MTYyXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY74_CR2,0,50,74_.jpg",2020,,"Bill Skarsgård, Tom Holland"
L'esprit d'équipe,https://www.imdb.com/title/tt0085154/?ref_=fn_al_tt_43,"https://m.media-amazon.com/images/M/MV5BNTkzMjk4NTgtNjFkZi00ZGU2LWEyNDktZjY3NmM0YjU3N2UyXkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",1983,,"Tom Cruise, Lea Thompson"
All of Us,https://www.imdb.com/title/tt0362404/?ref_=fn_al_tt_44,"https://m.media-amazon.com/images/M/MV5BYjYxYjIwN2ItYzI2YS00NjJkLTg3YWYtNWZkN2Y5YTYxMzI4XkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_QL75_UY74_CR3,0,50,74_.jpg",2003–2023,Série télévisée,Série télévisée
All Things Fall Apart,https://www.imdb.com/title/tt1606390/?ref_=fn_al_tt_45,"https://m.media-amazon.com/images/M/MV5BMTMzNDI0NzQwN15BMl5BanBnXkFtZTcwNTYzMDkyNw@@._V1_QL75_UY74_CR2,0,50,74_.jpg",2011,,"50 Cent, Ray Liotta"
All My Life,https://www.imdb.com/title/tt8305852/?ref_=fn_al_tt_46,"https://m.media-amazon.com/images/M/MV5BMTRiMDc1M2ItMTYzNC00NWExLTgwMjYtN2NjNzkzNTNlZDczXkEyXkFqcGdeQXVyMTI1MTIwMzUw._V1_QL75_UX50_CR0,0,50,74_.jpg",2020,,"Jessica Rothe, Harry Shum Jr."
All Fun and Games,https://www.imdb.com/title/tt10092698/?ref_=fn_al_tt_47,"https://m.media-amazon.com/images/M/MV5BMTEwN2NlNjgtZGMyNy00MjlkLTk3ZmUtYThmNmM4NjViZjhhXkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2023,,"Asa Butterfield, Natalia Dyer"
All My Friends Hate Me,https://www.imdb.com/title/tt9340892/?ref_=fn_al_tt_48,"https://m.media-amazon.com/images/M/MV5BZmY3OWY3MTMtZjBkYy00MzYwLWI1OGYtNWQyNWEzNzZiM2I3XkEyXkFqcGc@._V1_QL75_UX50_CR0,0,50,74_.jpg",2021,,"Georgina Campbell, Dustin Demri-Burns"
À l'Ouest rien de nouveau,https://www.imdb.com/title/tt0020629/?ref_=fn_al_tt_49,"https://m.media-amazon.com/images/M/MV5BMDdlMzRjM2MtNjcxNy00MjgyLTkyZmYtY2ExODM0OTBkMzI0XkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_QL75_UX50_CR0,1,50,74_.jpg",1930,,"Lew Ayres, Louis Wolheim"
Solo pour deux,https://www.imdb.com/title/tt0086873/?ref_=fn_al_tt_50,"https://m.media-amazon.com/images/M/MV5BZDgyZWQ1ZWUtMjQxZS00MzlkLWEzYWEtZjllZTI1OTk0Mjg5XkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_QL75_UX50_CR0,2,50,74_.jpg",1984,,"Steve Martin, Lily Tomlin"
Tous les garçons aiment Mandy Lane,https://www.imdb.com/title/tt0490076/?ref_=fn_al_tt_51,"https://m.media-amazon.com/images/M/MV5BMzM0MjU1MzUzMF5BMl5BanBnXkFtZTcwMjcwNDQyOQ@@._V1_QL75_UX50_CR0,0,50,74_.jpg",2006,,"Amber Heard, Anson Mount"
All of You,https://www.imdb.com/title/tt30852384/?ref_=fn_al_tt_52,"https://m.media-amazon.com/images/M/MV5BODlkZTBmODItYTVmZS00ODg4LTkxY2UtNTJhYTgzMTBlZTM4XkEyXkFqcGc@._V1_QL75_UY74_CR37,0,50,74_.jpg",2024,,"Brett Goldstein, Jenna Coleman"
All About Steve,https://www.imdb.com/title/tt0881891/?ref_=fn_al_tt_53,"https://m.media-amazon.com/images/M/MV5BMTA5MTQxOTE2OTReQTJeQWpwZ15BbWU3MDY5NzI4NzI@._V1_QL75_UX50_CR0,0,50,74_.jpg",2009,,"Sandra Bullock, Bradley Cooper"
All the Way,https://www.imdb.com/title/tt3791216/?ref_=fn_al_tt_54,"https://m.media-amazon.com/images/M/MV5BMzUwMTRmMjYtNjI0ZC00Mzc3LTgyZGQtZTA5OTg5ZmVkZDMxXkEyXkFqcGdeQXVyNDQzMDg4Nzk@._V1_QL75_UX50_CR0,0,50,74_.jpg",2016,Téléfilm,Téléfilm
Toute la beauté et le sang versé,https://www.imdb.com/title/tt21374850/?ref_=fn_al_tt_55,"https://m.media-amazon.com/images/M/MV5BYzQ5OWRhMjktN2ZhOS00OTMzLWE1ZWItMjMxMGY2MWFiMzBhXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_QL75_UX50_CR0,0,50,74_.jpg",2022,,"Nan Goldin, David Velasco"
Il est trop bien,https://www.imdb.com/title/tt4590256/?ref_=fn_al_tt_56,"https://m.media-amazon.com/images/M/MV5BOTQ1YmFkZjQtNWY4OC00ODFiLWJkN2UtYWUzMTA4NTUxM2UxXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_QL75_UX50_CR0,1,50,74_.jpg",2021,,"Addison Rae, Tanner Buchanan"
Les fous du roi,https://www.imdb.com/title/tt0405676/?ref_=fn_al_tt_57,"https://m.media-amazon.com/images/M/MV5BYTg2MTJhMTQtMDQ0OC00Y2Q1LWIxYzQtZjVmMTAyNjkxMjQxXkEyXkFqcGc@._V1_QL75_UY74_CR3,0,50,74_.jpg",2006,,"Sean Penn, Jude Law"
Turtles All the Way Down,https://www.imdb.com/title/tt7737224/?ref_=fn_al_tt_58,"https://m.media-amazon.com/images/M/MV5BZDMwZTlhZGEtNTRkZi00YjI5LTliMDctN2UzZWJkZjk5NmJjXkEyXkFqcGdeQXVyOTc0NjQzOTM@._V1_QL75_UX50_CR0,0,50,74_.jpg",2024,,"Isabela Merced, Cree"
Deux filles au tapis,https://www.imdb.com/title/tt0081964/?ref_=fn_al_tt_59,"https://m.media-amazon.com/images/M/MV5BNWVmNTc5NGMtMDIzMC00NTczLWFhOWQtNDYzOTAwMjU1ODc0XkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_QL75_UX50_CR0,2,50,74_.jpg",1981,,"Peter Falk, Vicki Frederick"
Elite Squad,https://www.imdb.com/title/tt6012244/?ref_=fn_al_tt_60,"https://m.media-amazon.com/images/M/MV5BMTEyMWQyMGItZDI5Zi00ZTZlLWE4YmMtYzI5YjE4OGJhZmJkXkEyXkFqcGdeQXVyMjY2ODcxNw@@._V1_QL75_UX50_CR0,0,50,74_.jpg",2018,,"Milo Gibson, Sylvia Hoeks"
All Cheerleaders Die,https://www.imdb.com/title/tt2527186/?ref_=fn_al_tt_61,"https://m.media-amazon.com/images/M/MV5BYTQ5ZWQwZGEtM2U5My00YTk5LTg5MWUtMDZjZjJiNjM2ZDY1XkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2013,,"Sidney Allison, Charon R. Arnold"
La Somme de toutes les peurs,https://www.imdb.com/title/tt0164184/?ref_=fn_al_tt_62,"https://m.media-amazon.com/images/M/MV5BMmYxZjE5MDYtNmE5ZS00M2VmLWE2NjktYzQwNTJmYjhhNjMwXkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_QL75_UY74_CR3,0,50,74_.jpg",2002,,"Ben Affleck, Morgan Freeman"
Les fous du roi,https://www.imdb.com/title/tt0041113/?ref_=fn_al_tt_63,"https://m.media-amazon.com/images/M/MV5BZjQyN2MwMjAtNmJmZS00OWZlLWE1NGQtOGZmYmRjZjIyNWEyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX50_CR0,1,50,74_.jpg",1949,,"Broderick Crawford, John Ireland"
