Movie_Title,Movie_URL,Movie_Cover,Release_Date,Genre,Movie_Directors
Kill Em All 2,https://www.imdb.com/title/tt6549510/?ref_=fn_al_tt_128,"https://m.media-amazon.com/images/M/MV5BMTFjZTg5ZjQtZDgwYy00M2EwLWJiZjItMGMyNzE4YTcyMTIwXkEyXkFqcGc@._V1_QL75_UY74_CR3,0,50,74_.jpg",2024,,"Peter Stormare, Jean-Claude Van Damme"
L'Aventure à deux : Le mariage,https://www.imdb.com/title/tt8589788/?ref_=fn_al_tt_129,"https://m.media-amazon.com/images/M/MV5BNTc2ZjdmNjMtNDcyMC00YjNmLTk1OTUtYWE3MmVkNDMzZTdlXkEyXkFqcGdeQXVyNTU2MDQyOTk@._V1_QL75_UX50_CR0,1,50,74_.jpg",2018,Téléfilm,Téléfilm
La vie en mauve,https://www.imdb.com/title/tt0082001/?ref_=fn_al_tt_130,"https://m.media-amazon.com/images/M/MV5BM2Y3YjAwNDUtMGY3ZS00NzQzLTg0ZWUtNzIyNjE1OTIyYmJmL2ltYWdlXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_QL75_UX50_CR0,1,50,74_.jpg",1981,,"Gene Hackman, Barbra Streisand"
L'Ange de la violence,https://www.imdb.com/title/tt0055738/?ref_=fn_al_tt_131,"https://m.media-amazon.com/images/M/MV5BZmIyZGIxNDQtY2IxYS00MzZjLWFlMzUtYWM0NDZmNzBlZTkwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX50_CR0,1,50,74_.jpg",1962,,"Eva Marie Saint, Warren Beatty"
All That,https://www.imdb.com/title/tt10309492/?ref_=fn_al_tt_132,"https://m.media-amazon.com/images/M/MV5BNzFjM2NkYzEtNjY5ZC00ZTAxLWJjZmItOTdmNmY4ZTdmYTRjXkEyXkFqcGdeQXVyNjc0MjkzNjc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2019–,Série télévisée,Série télévisée
All in Good Taste,https://www.imdb.com/title/tt0128037/?ref_=fn_al_tt_133,"https://m.media-amazon.com/images/M/MV5BZDNlMmYzMWEtN2MwYy00ODNjLTg4N2UtZDkxYjdkYTVkZWMwL2ltYWdlXkEyXkFqcGdeQXVyMjI3ODYyNDU@._V1_QL75_UX50_CR0,2,50,74_.jpg",1983,,"Jonathan Welsh, Harvey Atkin"
All That Glitters,https://www.imdb.com/title/tt30320596/?ref_=fn_al_tt_134,"https://m.media-amazon.com/images/M/MV5BZWY1NmU4MTctYWIwOS00YjdhLWFmZWQtZDgwM2Q0Yzc3MTkxXkEyXkFqcGdeQXVyMTM2MjI4NzEw._V1_QL75_UY74_CR41,0,50,74_.jpg",1983,,"Jonathan Welsh, Harvey Atkin"
Échec à la Gestapo,https://www.imdb.com/title/tt0034449/?ref_=fn_al_tt_135,"https://m.media-amazon.com/images/M/MV5BMmQ1OGY5NWQtNzdjZi00NWNhLTg0ZjktYTZjYmI5YzBmNGY5XkEyXkFqcGc@._V1_QL75_UY74_CR3,0,50,74_.jpg",1942,,"Humphrey Bogart, Conrad Veidt"
All Hallows Eve Trickster,https://www.imdb.com/title/tt29607860/?ref_=fn_al_tt_136,"https://m.media-amazon.com/images/M/MV5BYWVhODIwNTAtMzY5NC00NmNjLWI0NzAtZDhjNzVmMWVlOGVhXkEyXkFqcGdeQXVyMzEwMTQxOTU@._V1_QL75_UY74_CR3,0,50,74_.jpg",2023,,"Tyler Steelman, Vincent Chiaramonte"
All Good Things,https://www.imdb.com/title/tt7449274/?ref_=fn_al_tt_137,"https://m.media-amazon.com/images/M/MV5BMTM5YTg5NDUtMjE1MC00ODc3LWFjOTItZTM0NjUxOGVmNzQzXkEyXkFqcGdeQXVyNzk1Mzg5ODI@._V1_QL75_UY74_CR1,0,50,74_.jpg",2019,,"Morgan Fairchild, Corbin Bernsen"
All My Puny Sorrows,https://www.imdb.com/title/tt13588156/?ref_=fn_al_tt_138,"https://m.media-amazon.com/images/M/MV5BYjY5YTE2YjgtNjRkOC00OWMxLTg0MGItZjI1MTM5ODgzN2NhXkEyXkFqcGdeQXVyMzQwMTY2Nzk@._V1_QL75_UY74_CR1,0,50,74_.jpg",2021,,"Alison Pill, Sarah Gadon"
RuPaul's Drag Race All Stars,https://www.imdb.com/title/tt2301351/?ref_=fn_al_tt_139,"https://m.media-amazon.com/images/M/MV5BNDY2MzNjZWMtMzE2Ni00YTJmLWJlYmUtMDcwYWU3MTRlMmRmXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_QL75_UX50_CR0,0,50,74_.jpg",2012–,Série télévisée,Série télévisée
All the Sins of Sodom,https://www.imdb.com/title/tt0061345/?ref_=fn_al_tt_140,"https://m.media-amazon.com/images/M/MV5BMTI2NTUzNDgxN15BMl5BanBnXkFtZTcwOTEwNTQ4Mg@@._V1_QL75_UY74_CR2,0,50,74_.jpg",1968,,"Sue Akers, Morris Kaplan"
Et tout le monde riait...,https://www.imdb.com/title/tt0083189/?ref_=fn_al_tt_141,"https://m.media-amazon.com/images/M/MV5BYTM3MjZhOTQtZjIxNi00OTUxLWJkOTgtMmM0YTFiZGM5Y2Y0XkEyXkFqcGdeQXVyMjA0MDQ0Mjc@._V1_QL75_UX50_CR0,1,50,74_.jpg",1981,,"Audrey Hepburn, Ben Gazzara"
L'Australienne,https://www.imdb.com/title/tt0086663/?ref_=fn_al_tt_142,"https://m.media-amazon.com/images/M/MV5BMjA3ZmMxMDctM2ZlNi00MTNiLTgwODUtNWRiM2U0YmNkYjYzXkEyXkFqcGdeQXVyODEwNDQ0Mzc@._V1_QL75_UY74_CR1,0,50,74_.jpg",1983–1990,Mini-série télévisée,Mini-série télévisée
All About the Levkoviches,https://www.imdb.com/title/tt22000548/?ref_=fn_al_tt_143,"https://m.media-amazon.com/images/M/MV5BNjUwOTRhNDEtYTNhZC00NmM3LTk5ZGEtMjVkZjI2ZTBiNmI1XkEyXkFqcGdeQXVyNDgwODkwODY@._V1_QL75_UY74_CR1,0,50,74_.jpg",2024,,"Zoltán Bezerédi, Tamás Szabó Kimmel"
All the Names of God,https://www.imdb.com/title/tt20420538/?ref_=fn_al_tt_144,"https://m.media-amazon.com/images/M/MV5BZTFhNTI5MDItYTk4My00NGM1LWIzZWMtMTg4OTY0MDgxY2Y5XkEyXkFqcGdeQXVyMTYzMDUzNjEw._V1_QL75_UY74_CR1,0,50,74_.jpg",2023,,"Luis Tosar, Inma Cuesta"
All the Queen's Men,https://www.imdb.com/title/tt0252223/?ref_=fn_al_tt_145,"https://m.media-amazon.com/images/M/MV5BM2VlMzJkMDktNjgxNC00NDFlLWJmMGItY2E3NjBmZjM4YzI3XkEyXkFqcGdeQXVyMjM3NTU0NTQ@._V1_QL75_UY74_CR1,0,50,74_.jpg",2001,,"Eddie Izzard, Matt LeBlanc"
La victoire sinon rien: Arsenal,https://www.imdb.com/title/tt15012798/?ref_=fn_al_tt_146,"https://m.media-amazon.com/images/M/MV5BOWY3ZDQzZGYtOGM5NS00MjIxLWJmZDMtNGIzMmIxYzg5MGJiXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_QL75_UY74_CR3,0,50,74_.jpg",2022,Mini-série télévisée,Mini-série télévisée
All Girls Garage,https://www.imdb.com/title/tt2762476/?ref_=fn_al_tt_147,"https://m.media-amazon.com/images/M/MV5BNTU0ZDk4YTAtNjhhYS00N2M0LWEyZWEtMWQ2MjAzOWRhNTVlXkEyXkFqcGdeQXVyMTAwMzM3NDI3._V1_QL75_UY74_CR3,0,50,74_.jpg",2012–,Série télévisée,Série télévisée
All Through the House,https://www.imdb.com/title/tt4278962/?ref_=fn_al_tt_148,"https://m.media-amazon.com/images/M/MV5BMjhiYWIxYWYtZjgyMC00ODBmLWEwMmItNWI5MGYzNjZlM2E3XkEyXkFqcGdeQXVyMzM5MjQ1MTY@._V1_QL75_UX50_CR0,1,50,74_.jpg",2015,,"Ashley Mary Nunes, Jessica Cameron"
Clarissa Explains It All,https://www.imdb.com/title/tt0101065/?ref_=fn_al_tt_149,"https://m.media-amazon.com/images/M/MV5BY2Q2ODljZjQtMTU2Yi00N2I0LWI4M2EtNjNjOTkwM2MxMjAyXkEyXkFqcGdeQXVyODY0NzcxNw@@._V1_QL75_UX50_CR0,1,50,74_.jpg",1991–1994,Série télévisée,Série télévisée
All Stars,https://www.imdb.com/title/tt2186766/?ref_=fn_al_tt_150,"https://m.media-amazon.com/images/M/MV5BMjI0NDE2OTA4Ml5BMl5BanBnXkFtZTcwODU5NzQzOQ@@._V1_QL75_UX50_CR0,0,50,74_.jpg",2013,,"Theo Stevenson, Akai Osei"
All In,https://www.imdb.com/title/tt0431504/?ref_=fn_al_tt_151,"https://m.media-amazon.com/images/M/MV5BNTYxNGI3ZTUtNzIxOC00NTkyLThjNmUtMWZlNzI0ODZmYzk0XkEyXkFqcGc@._V1_QL75_UY74_CR1,0,50,74_.jpg",2003,Série télévisée,Série télévisée
L'étrangère,https://www.imdb.com/title/tt0032194/?ref_=fn_al_tt_152,"https://m.media-amazon.com/images/M/MV5BNDU0YzQ3YjEtODE4ZS00MmYwLWFhYzItMTk0NDRjNDBjOTgwXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_QL75_UY74_CR3,0,50,74_.jpg",1940,,"Bette Davis, Charles Boyer"
All At Once,https://www.imdb.com/title/tt5073756/?ref_=fn_al_tt_153,"https://m.media-amazon.com/images/M/MV5BYWZhYmRkMTAtYzc4ZS00OTgzLWJjM2QtODAzYTkyNWIyYWEyXkEyXkFqcGdeQXVyMzMzNTU5ODY@._V1_QL75_UX50_CR0,1,50,74_.jpg",2016,,"Jon Abrahams, Martin Abrahams"
Happy Birthday,https://www.imdb.com/title/tt1492705/?ref_=fn_al_tt_154,"https://m.media-amazon.com/images/M/MV5BYTI5NjU3NjQtY2Y1NC00YzhmLWJhNjAtNjRmNjIwNTlkMDQ4XkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2017,,"Sharon Stone, Tony Goldwyn"
"All Male, All Nude",https://www.imdb.com/title/tt7660662/?ref_=fn_al_tt_155,"https://m.media-amazon.com/images/M/MV5BNjNlMjgzZGItYjIzZS00NTRjLTgwMmMtODE1NDgxNjRmZjc4XkEyXkFqcGdeQXVyNjg0ODE1ODE@._V1_QL75_UY74_CR1,0,50,74_.jpg",2017,,"Steven Marchi, Matt Colunga"
Happy Birthday,https://www.imdb.com/title/tt1492705/?ref_=fn_al_tt_156,"https://m.media-amazon.com/images/M/MV5BYTI5NjU3NjQtY2Y1NC00YzhmLWJhNjAtNjRmNjIwNTlkMDQ4XkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2017,,"Sharon Stone, Tony Goldwyn"
Destroy All Neighbors,https://www.imdb.com/title/tt7884368/?ref_=fn_al_tt_157,"https://m.media-amazon.com/images/M/MV5BMzQxN2UwMDQtMmM2Yy00N2E2LThjMmUtOGU2ZmIyMzc1M2Y5XkEyXkFqcGdeQXVyMTIwMDk1MzI3._V1_QL75_UX50_CR0,1,50,74_.jpg",2024,,"Jonah Ray, Kiran Deol"
Passions envolées,https://www.imdb.com/title/tt0090608/?ref_=fn_al_tt_158,"https://m.media-amazon.com/images/M/MV5BMTgxOTgyNzExMF5BMl5BanBnXkFtZTcwNTI5ODIzMQ@@._V1_QL75_UY74_CR1,0,50,74_.jpg",1986,Mini-série télévisée,Mini-série télévisée
We're All Going to the World's Fair,https://www.imdb.com/title/tt13648224/?ref_=fn_al_tt_159,"https://m.media-amazon.com/images/M/MV5BZTE4NTg1ODMtYjRjYi00ZGUxLTk3NDAtY2YyMmE5Y2YyZjE1XkEyXkFqcGdeQXVyNTEyMDQyMjM@._V1_QL75_UX50_CR0,0,50,74_.jpg",2021,,"Anna Cobb, Michael J Rogers"
Un coach pour la Saint-Valentin,https://www.imdb.com/title/tt5329524/?ref_=fn_al_tt_160,"https://m.media-amazon.com/images/M/MV5BYThjNTQyYWQtODVmNy00NjMzLThkYTEtYWU4MDA3OWM1Y2JkXkEyXkFqcGdeQXVyNjg5MzE4NTA@._V1_QL75_UX50_CR0,1,50,74_.jpg",2016,Téléfilm,Téléfilm
All Inclusive,https://www.imdb.com/title/tt6433886/?ref_=fn_al_tt_161,"https://m.media-amazon.com/images/M/MV5BZTFjNzRiNmQtNjg1My00ZTMxLTlhOTYtNmQ3NDIzNjRmNGU2XkEyXkFqcGdeQXVyNzk0OTIwMjI@._V1_QL75_UY74_CR1,0,50,74_.jpg",2017,,"Suzanne Reuter, Liv Mjönes"
All Hallows' Eve,https://www.imdb.com/title/tt4906686/?ref_=fn_al_tt_162,"https://m.media-amazon.com/images/M/MV5BNjkzNzdkYWQtYjAzMS00MmVkLWFhYmUtYzI2MjA4M2Q5NDBlXkEyXkFqcGdeQXVyNjc4MzkxMjk@._V1_QL75_UY74_CR5,0,50,74_.jpg",2016,,"Lexi Giovagnoli, Ashley Argota Torres"
Les inconnus du désert,https://www.imdb.com/title/tt0071120/?ref_=fn_al_tt_163,"https://m.media-amazon.com/images/M/MV5BOTI1ZTRiZWQtMzdiNi00MjkwLTk3OTUtNDlkZWVjZTkzZWM5XkEyXkFqcGdeQXVyNDE5MTU2MDE@._V1_QL75_UX50_CR0,1,50,74_.jpg",1974,Téléfilm,Téléfilm
I Wish You All the Best,https://www.imdb.com/title/tt22525442/?ref_=fn_al_tt_164,"https://m.media-amazon.com/images/M/MV5BYTMxOGM4OWItZGNiYy00YzljLWJiZjEtY2EyZmM0OWU0MTU2XkEyXkFqcGc@._V1_QL75_UX50_CR0,0,50,74_.jpg",2024,,"Alexandra Daddario, Cole Sprouse"
L'affaire Mary Kay Letourneau,https://www.imdb.com/title/tt0232062/?ref_=fn_al_tt_165,"https://m.media-amazon.com/images/M/MV5BNDYyODk4ZGItMDQ5ZC00MWIyLWIxYjEtMzQ4MWM2NDdlZDdlXkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_QL75_UY74_CR1,0,50,74_.jpg",2000,Téléfilm,Téléfilm
All Dogs Go to Heaven: The Series,https://www.imdb.com/title/tt0118252/?ref_=fn_al_tt_166,"https://m.media-amazon.com/images/M/MV5BYWU1ODVhNDgtZTAyMi00OWUyLWI5MmMtYWE4MDY0NWRlZmNhXkEyXkFqcGdeQXVyMTI1Mzg0ODA5._V1_QL75_UY74_CR2,0,50,74_.jpg",1996–1999,Série télévisée,Série télévisée
All About E,https://www.imdb.com/title/tt3532686/?ref_=fn_al_tt_167,"https://m.media-amazon.com/images/M/MV5BNzExMTQwNDU0MV5BMl5BanBnXkFtZTgwMTk5OTc3NTE@._V1_QL75_UY74_CR1,0,50,74_.jpg",2015,,"Mandahla Rose, Brett Rogers"
All Night,https://www.imdb.com/title/tt7292950/?ref_=fn_al_tt_168,"https://m.media-amazon.com/images/M/MV5BMTkzMTgwMTM0M15BMl5BanBnXkFtZTgwOTM2NzczNTM@._V1_QL75_UX50_CR0,0,50,74_.jpg",2018,Série télévisée,Série télévisée
All at Sea,https://www.imdb.com/title/tt3271372/?ref_=fn_al_tt_169,"https://m.media-amazon.com/images/M/MV5BNGI3YTY2NDItMDE0Yy00YmI4LWIwNzktYmJkZDJhMzMzMGE1XkEyXkFqcGdeQXVyNjEwOTY1NDg@._V1_QL75_UY74_CR0,0,50,74_.jpg",2013–2015,Série télévisée,Série télévisée
All Creatures Great and Small,https://www.imdb.com/title/tt0071118/?ref_=fn_al_tt_170,"https://m.media-amazon.com/images/M/MV5BODNlYzU1NWEtOWI1ZC00MWY3LWJlOGMtODQ3OTQ4OGRkZGIyXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_QL75_UY74_CR0,0,50,74_.jpg",1975,Téléfilm,Téléfilm
All the Little Animals,https://www.imdb.com/title/tt0120584/?ref_=fn_al_tt_171,"https://m.media-amazon.com/images/M/MV5BOTBlNjVhNzEtODA4MS00YjQ0LTlhZjMtYjY3NTFiYTRlMDM4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UY74_CR0,0,50,74_.jpg",1998,,"John Hurt, Christian Bale"
Croisière romantique,https://www.imdb.com/title/tt10720816/?ref_=fn_al_tt_172,"https://m.media-amazon.com/images/M/MV5BOTY2YzQwZmEtMjE1OS00MDcwLTg4YzYtZjgxNDNjMjY1MGRhXkEyXkFqcGc@._V1_QL75_UX50_CR0,1,50,74_.jpg",2019,Téléfilm,Téléfilm
American Psycho 2,https://www.imdb.com/title/tt0283877/?ref_=fn_al_tt_173,"https://m.media-amazon.com/images/M/MV5BMjFiNWFjYmUtZThmZi00MThmLWE4OWYtMjFiZmRiZWMzYmRiXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_QL75_UX50_CR0,0,50,74_.jpg",2002,Vidéo,Vidéo
All Hands on Deck,https://www.imdb.com/title/tt0054613/?ref_=fn_al_tt_174,"https://m.media-amazon.com/images/M/MV5BYjNiYTNkNmYtZWE5ZC00MTg2LWEwYWQtYWRiNTIzNmZhYzExXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_QL75_UX50_CR0,1,50,74_.jpg",1961,,"Pat Boone, Buddy Hackett"
All the World Is Sleeping,https://www.imdb.com/title/tt15167316/?ref_=fn_al_tt_175,"https://m.media-amazon.com/images/M/MV5BMGM4NjIxMmUtMjA0ZS00MGJlLWFkZjctNjVhYmNhYzhkNWU1XkEyXkFqcGdeQXVyMTE0MTE1NzY5._V1_QL75_UX50_CR0,0,50,74_.jpg",2021,,"Melissa Barrera, Jackie Cruz"
All the Words But the One,https://www.imdb.com/title/tt30818627/?ref_=fn_al_tt_176,"https://m.media-amazon.com/images/M/MV5BOTRlYmZmYzgtYTAyYi00YzA5LTk2OWYtMWYxMjZkZTZkMGQ4XkEyXkFqcGdeQXVyOTcyMzc3MzA@._V1_QL75_UX50_CR0,1,50,74_.jpg",2024,Court-métrage,Court-métrage
All Roads to Pearla,https://www.imdb.com/title/tt6819848/?ref_=fn_al_tt_177,"https://m.media-amazon.com/images/M/MV5BZmFjOGFjMGEtZjc0Yy00ZmY1LTljYTUtZDk4OGM2YzhjMjgwXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX50_CR0,2,50,74_.jpg",2019,,"Addison Timlin, Corin Nemec"
All Girls Weekend,https://www.imdb.com/title/tt4247682/?ref_=fn_al_tt_178,"https://m.media-amazon.com/images/M/MV5BMTQ4NzIxOTc3Nl5BMl5BanBnXkFtZTgwNDE2NjI2OTE@._V1_QL75_UY74_CR1,0,50,74_.jpg",2016,,"Jamie Bernadette, Katie Carpenter"
Âmes rebelles,https://www.imdb.com/title/tt0035431/?ref_=fn_al_tt_179,"https://m.media-amazon.com/images/M/MV5BMjg0OThjZGQtZGIyMC00NWRhLTg2ZjItNTU4OWExYzcwZDg2XkEyXkFqcGdeQXVyNjg2NjExMzY@._V1_QL75_UY74_CR3,0,50,74_.jpg",1942,,"Tyrone Power, Joan Fontaine"
Les Jeunes Loups,https://www.imdb.com/title/tt0053582/?ref_=fn_al_tt_180,"https://m.media-amazon.com/images/M/MV5BODQyMzQyY2ItNzc4NC00M2Q5LWEyYjAtMDY2OTFlMWYxOWZiXkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_QL75_UY74_CR1,0,50,74_.jpg",1960,,"Robert Wagner, Natalie Wood"
All I Need,https://www.imdb.com/title/tt2370228/?ref_=fn_al_tt_181,"https://m.media-amazon.com/images/M/MV5BMTc5NDUyMTUzM15BMl5BanBnXkFtZTgwODIzMzIzNjE@._V1_QL75_UX50_CR0,1,50,74_.jpg",2016,,"Caitlin Stasey, Markus Taylor"
Allô allô,https://www.imdb.com/title/tt0086659/?ref_=fn_al_tt_182,"https://m.media-amazon.com/images/M/MV5BMzhmYjcwZDEtMjZiZC00MDBlLWIwYmYtMmRjNmYyNzlkNzhmXkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_QL75_UX50_CR0,1,50,74_.jpg",1982–1992,Série télévisée,Série télévisée
Ally McBeal,https://www.imdb.com/title/tt0118254/?ref_=fn_al_tt_183,"https://m.media-amazon.com/images/M/MV5BYjE1ZTlmMTItNmNjZC00NjliLTgyNDMtMDdlOGNjNmJiYzJjXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_QL75_UX50_CR0,3,50,74_.jpg",1997–2002,Série télévisée,Série télévisée
Le piment de la vie,https://www.imdb.com/title/tt0057581/?ref_=fn_al_tt_184,"https://m.media-amazon.com/images/M/MV5BZTNkYTlkNmMtZGEwNy00ZjI1LWEzODctNTExOWQ0NTNjN2QzXkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_QL75_UX50_CR0,1,50,74_.jpg",1963,,"Doris Day, James Garner"
Still Open All Hours,https://www.imdb.com/title/tt3425318/?ref_=fn_al_tt_185,"https://m.media-amazon.com/images/M/MV5BNDYwMzAxNTY1OF5BMl5BanBnXkFtZTgwMTc5NjY4MzE@._V1_QL75_UY74_CR1,0,50,74_.jpg",2013–2019,Série télévisée,Série télévisée
All the Sins,https://www.imdb.com/title/tt8475274/?ref_=fn_al_tt_186,"https://m.media-amazon.com/images/M/MV5BNjU5YmU3MDYtYTAzZC00ZDk2LWFhMWUtMjc3YjlkZDMzYTVmXkEyXkFqcGdeQXVyMTE1NjU1Nw@@._V1_QL75_UY74_CR3,0,50,74_.jpg",2019–,Série télévisée,Série télévisée
Le plus beau cadeau du monde,https://www.imdb.com/title/tt0101301/?ref_=fn_al_tt_187,"https://m.media-amazon.com/images/M/MV5BOGQ2ZmU3ZTktYjY1Zi00NjYyLWEwMTItYmYzYjc1YTYyYTUyXkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_QL75_UY74_CR1,0,50,74_.jpg",1991,,"Harley Jane Kozak, Jamey Sheridan"
All Star Shore,https://www.imdb.com/title/tt20859150/?ref_=fn_al_tt_188,"https://m.media-amazon.com/images/M/MV5BZTI0MWM5NDMtMmRlMy00OWQ1LTgwM2YtMDlkOWIzODc1NTg2XkEyXkFqcGdeQXVyMTUwNjg3NTUw._V1_QL75_UX50_CR0,1,50,74_.jpg",2022–2023,Série télévisée,Série télévisée
All Is Calm,https://www.imdb.com/title/tt16996230/?ref_=fn_al_tt_189,"https://m.media-amazon.com/images/M/MV5BNDYyODkwMTctNmM2Ni00ZjUxLTk4MzktOTc5MzFlNzFiNDIyXkEyXkFqcGc@._V1_QL75_UX50_CR0,2,50,74_.jpg",2022,,"Brittany Goodwin, Aaron Mees"
